//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(18450,-730.0322266,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-809.7497559,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-889.3691406,3123.1005859,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-968.6854248,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1048.1455078,3123.1013184,30.8970013,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1127.8254395,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1207.5126953,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1287.1922607,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1366.7568359,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1446.2225342,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1525.5654297,3123.1013184,30.8970013,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1605.0095215,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1684.8095703,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1764.1398926,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1843.5908203,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1922.9569092,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2002.5576172,3123.1013184,30.8990002,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2082.0180664,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2161.7851562,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2241.1965332,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2320.8671875,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2400.4194336,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2480.1650391,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2559.7751465,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2639.1494141,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2716.7160645,3115.4567871,30.8999996,0.0000000,0.0000000,191.2419434); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2792.9882812,3095.8632812,30.8980007,0.0000000,0.0000000,197.6275635); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2863.2163086,3063.7678223,30.9000000,0.0000000,0.0000000,211.4901123); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2924.2763672,3016.2929688,30.8980007,0.0000000,0.0000000,224.2364502); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2974.8742676,2957.0952148,30.9000000,0.0000000,0.0000000,234.7364502); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3014.1904297,2889.9746094,30.8980007,0.0000000,0.0000000,244.4787598); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3040.5576172,2817.0322266,30.8999996,0.0000000,0.0000000,255.7232666); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3053.1088867,2740.2236328,30.8980007,0.0000000,0.0000000,265.6875305); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0615234,2661.9033203,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2582.2646484,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2503.0778809,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2423.8339844,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2344.2844238,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2265.0107422,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2185.5390625,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,2105.9511719,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0615234,2026.6142578,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1947.0859375,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1867.7294922,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1788.2226562,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1708.5937500,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1629.0087891,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1549.4667969,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1469.9052734,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1390.5434570,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1310.9003906,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1231.4146729,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1151.8642578,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,1072.2449951,30.9000000,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,992.7568359,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,913.3441162,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,833.9443970,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,754.4882812,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,674.8534546,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,595.2610474,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,515.6692505,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,436.0597534,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,356.6642456,30.8970013,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,277.2977905,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,197.7034302,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0615234,118.1806641,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,38.5653534,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0666504,-23.2060070,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0615234,-120.7587891,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-200.3585510,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-279.8651428,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-359.5986633,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-439.2680359,30.8990002,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-518.9541016,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-598.5457153,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-678.1582031,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-757.8851318,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-837.5548706,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-917.2031250,30.8990002,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-996.8115845,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1076.3409424,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1155.8255615,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1235.3760986,30.8970013,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1314.8800049,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1394.6433105,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0615234,-1474.3945312,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1553.9550781,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1633.5941162,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1713.3212891,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1792.8555908,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1872.2243652,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-1951.9467773,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2031.4709473,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2111.0920410,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2190.7524414,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2270.3500977,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2349.6787109,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2429.3884277,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0622559,-2508.9997559,30.8980007,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3056.0615234,-2588.4042969,30.8999996,0.0000000,0.0000000,270.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3048.9318848,-2665.9448242,30.8980007,0.0000000,0.0000000,280.5000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-3029.2163086,-2741.4777832,30.8999996,0.0000000,0.0000000,288.7474365); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2997.9892578,-2812.9279785,30.8990002,0.0000000,0.0000000,298.4926758); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2955.2299805,-2878.0039062,30.8999996,0.0000000,0.0000000,308.2375488); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2901.8420410,-2934.2756348,30.8970013,0.0000000,0.0000000,318.7324219); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2839.5065918,-2981.4870605,30.8999996,0.0000000,0.0000000,326.9798584); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2770.7685547,-3018.1962891,30.8980007,0.0000000,0.0000000,336.7199707); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2696.9389648,-3043.3925781,30.8999996,0.0000000,0.0000000,345.7199707); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2620.3447266,-3055.9814453,30.8980007,0.0000000,0.0000000,355.6384277); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2541.9462891,-3058.9687500,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2462.3027344,-3058.9687500,30.8970013,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2382.6040039,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2303.0437012,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2223.3378906,-3058.9687500,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2143.6169434,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-2064.0114746,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1984.4492188,-3058.9687500,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1904.7891846,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1824.8977051,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1745.2617188,-3058.9687500,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1665.7357178,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1585.8741455,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1506.1904297,-3058.9687500,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1426.8343506,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1347.2508545,-3058.9689941,30.8970013,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1267.7021484,-3058.9687500,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1188.0417480,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1108.3793945,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-1028.7519531,-3058.9687500,30.8990002,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-949.2462158,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-869.6841431,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-790.1786499,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-710.6305542,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-631.1249390,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-551.4783936,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-471.9504700,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-392.1228638,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-312.9109192,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-233.4918518,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-153.7943726,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-74.1402512,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,5.2919102,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,85.0747757,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,164.7798157,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,244.5204468,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,324.2177429,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,403.9438782,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,483.5140991,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,563.1974487,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,642.8651123,-3058.9689941,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,722.4888916,-3058.9689941,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,802.0771484,-3058.9687500,30.8999996,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,881.7441406,-3058.9687500,30.8980007,0.0000000,0.0000000,0.0000000); //object(cs_roadbridge04) (49)
