// tu tez mozesz robic komentarze itd.


// przyczepy w bazach tir
AddStaticVehicle(450,882.3087,-1188.3582,17.6146,179.9136,1,1); // studio filmowe ls
AddStaticVehicle(521,-3690.9545898,-1365.9414062,17.8065529,90.0000000,85,85); //FCR-900
AddStaticVehicle(471,-3702.9248047,-1345.4757080,17.7211761,180.0000000,76,76); //Quad
AddStaticVehicle(471,-3700.6345215,-1345.6616211,17.7211761,180.0000000,82,82); //Quad
AddStaticVehicle(471,-3698.3876953,-1345.6348877,17.7211761,180.0000000,101,101); //Quad
AddStaticVehicle(468,-3702.8063965,-1369.8767090,17.9061756,0.0000000,100,100); //Sanchez
AddStaticVehicle(468,-3701.1657715,-1369.8203125,17.9061756,0.0000000,59,59); //Sanchez
AddStaticVehicle(468,-3699.5776367,-1369.7562256,17.9061756,0.0000000,95,95); //Sanchez
AddStaticVehicle(481,-3693.7373047,-1370.6972656,17.7627621,0.0000000,37,37); //BMX
AddStaticVehicle(481,-3694.8344727,-1370.6203613,17.7627621,0.0000000,28,28); //BMX
AddStaticVehicle(510,-3691.5305176,-1370.7088623,17.8498268,0.0000000,13,13); //Mountain Bike
AddStaticVehicle(510,-3690.3471680,-1370.7131348,17.8498268,0.0000000,64,64); //Mountain Bike
AddStaticVehicle(451,-3691.1196289,-1388.8801270,17.9183578,90.0000000,66,66); //Turismo
AddStaticVehicle(559,-3691.1445312,-1397.1877441,17.9002380,90.0000000,73,73); //Jester
AddStaticVehicle(562,-3691.2648926,-1405.4952393,17.8997250,90.0000000,89,89); //Elegy
AddStaticVehicle(506,-3701.8996582,-1383.9505615,17.9382896,180.0000000,58,58); //Super GT
AddStaticVehicle(603,-3705.2766113,-1407.1915283,18.1488495,0.0000000,21,21); //Phoenix
AddStaticVehicle(411,-3711.9321289,-1409.9592285,17.9461746,90.0000000,94,94); //Infernus
AddStaticVehicle(560,-3711.3212891,-1385.1195068,17.9589615,90.0000000,83,83); //Sultan


// tereno
AddStaticVehicle(495,-418.97607422,-2405.65820312,88.43685913,137.99475098,-1,-1); //Sandking
AddStaticVehicle(495,-430.48736572,-2417.22656250,88.43006134,318.00000000,-1,-1); //Sandking
AddStaticVehicle(495,-445.13619995,-2402.62133789,88.43006134,317.99926758,-1,-1); //Sandking
AddStaticVehicle(495,-435.91439819,-2391.26464844,88.43685913,227.99377441,-1,-1); //Sandking
AddStaticVehicle(495,-439.75845337,-2395.37280273,88.43685913,227.99377441,-1,-1); //Sandking
AddStaticVehicle(495,-432.00164795,-2387.05322266,88.43685913,227.99377441,-1,-1); //Sandking
AddStaticVehicle(495,-428.61196899,-2383.03735352,88.43685913,227.99377441,-1,-1); //Sandking
AddStaticVehicle(495,-424.27539062,-2379.15673828,88.43685913,181.99365234,-1,-1); //Sandking
AddStaticVehicle(495,-421.22314453,-2387.05639648,88.43685913,193.98852539,-1,-1); //Sandking
AddStaticVehicle(495,-418.81134033,-2397.46606445,88.43685913,187.98559570,-1,-1); //Sandking


// ROZBUDOWANE LV // przeniesione do kodu!

//AddStaticVehicle(500,2172.13696289,1009.36505127,11.04031277,90.00000000,79,79); //Mesa
//AddStaticVehicle(561,2132.92260742,1029.86230469,10.74431229,270.00000000,3,1); //Stratum
//AddStaticVehicle(521,2122.61132812,987.50097656,10.51068974,0.00000000,11,11); //FCR-900
//AddStaticVehicle(521,2125.82324219,987.62158203,10.48069000,0.00000000,1,1); //FCR-900
//AddStaticVehicle(522,2157.61108398,987.98626709,10.48069000,0.00000000,23,54); //NRG-500
//AddStaticVehicle(522,2154.64550781,987.92089844,10.48069000,0.00000000,1,1); //NRG-500
//AddStaticVehicle(510,2132.18457031,987.54492188,10.51615429,0.00000000,-1,1); //Mountain Bike
//AddStaticVehicle(586,2135.23461914,987.89593506,10.41731262,0.00000000,65,65); //Wayfarer
//AddStaticVehicle(510,2148.20800781,987.47265625,10.51615429,0.00000000,1,1); //Mountain Bike
//AddStaticVehicle(586,2144.90502930,987.69665527,10.41731262,0.00000000,126,126); //Wayfarer
//AddStaticVehicle(422,2172.13940430,1012.92822266,10.90031242,90.00000000,1,1); //Bobcat
//AddStaticVehicle(573,2189.30200195,989.58697510,11.65361786,180.00000000,54,54); //Duneride
//AddStaticVehicle(578,2111.06933594,1033.01660156,11.43844986,301.45385742,1,1); //DFT-30
//AddStaticVehicle(411,2132.73681641,1021.55548096,10.62031269,270.00000000,13,13); //Infernus
//AddStaticVehicle(429,2132.95214844,1009.77166748,10.57031250,270.00000000,9,9); //Banshee
//AddStaticVehicle(451,2132.88159180,1017.49420166,10.58468437,270.00000000,1,1); //Turismo
//AddStaticVehicle(562,2133.04589844,1013.44177246,10.57386208,270.00000000,66,66); //Elegy
//AddStaticVehicle(603,2132.48828125,1025.66638184,10.82298756,270.00000000,83,83); //Phoenix
//AddStaticVehicle(474,2162.91113281,1022.57647705,10.72031212,270.00000000,102,102); //Hermes
//AddStaticVehicle(533,2141.97363281,1012.95788574,10.62031269,270.00000000,86,86); //Feltzer
//AddStaticVehicle(545,2162.94531250,1026.28784180,10.77031231,270.00000000,102,102); //Hustler
//AddStaticVehicle(536,2142.12988281,1019.39941406,10.67031288,270.00000000,86,86); //Blade
//AddStaticVehicle(567,2142.16821289,1025.62487793,10.79865456,270.00000000,86,86); //Savanna
//AddStaticVehicle(467,2162.95898438,1018.39648438,10.69031239,270.00000000,6,6); //Oceanic


// ROZBUDOWANE SF

AddStaticVehicle(497,1559.3048096,-1632.7716065,30.5383301,0.0000000,-1,-1); //Police Maverick
AddStaticVehicle(468,-1364.0644531,931.0966797,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1361.6135254,931.1077881,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1359.0986328,931.3398438,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1356.7746582,931.5021973,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1354.4316406,931.9022217,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1352.3222656,932.2010498,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1350.0319824,932.5100098,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1347.8198242,933.0588379,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1345.8519287,933.4780273,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1343.6370850,933.9030762,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1341.5780029,934.6456909,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1339.0507812,935.2851562,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1336.7880859,936.0097656,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1336.7880859,936.0097656,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1334.9062500,936.6650391,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1332.8085938,937.4931641,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(504,-1489.1600342,948.5082397,1036.7645264,330.0000000,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1493.4978027,951.6098633,1036.7645264,325.4045410,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1497.7960205,954.8220215,1036.7645264,319.6643066,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1502.1369629,958.5384521,1036.7645264,317.3677979,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1506.2315674,962.3532715,1036.7645264,313.9237061,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1509.9130859,966.3398438,1036.7645264,310.4791260,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1512.8349609,971.0693359,1036.7645264,304.7387695,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1515.2597656,976.0720825,1036.7645264,300.1469727,-1,-1); //Bloodring Banger
AddStaticVehicle(468,-1330.5488281,938.1308594,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1327.9331055,938.8693848,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1325.5546875,939.5400391,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(468,-1323.2431641,940.4492188,1036.0581055,0.0000000,-1,-1); //Sanchez
AddStaticVehicle(504,-1517.6226807,981.2670898,1036.7645264,292.1108398,-1,-1); //Bloodring Banger
AddStaticVehicle(504,-1519.0507812,986.5067139,1036.7645264,286.3702393,-1,-1); //Bloodring Banger
AddStaticVehicle(494,-1389.5126953,1061.1103516,1038.5034180,180.0000000,-1,-1); //Hotring
AddStaticVehicle(494,-1384.6884766,1061.2294922,1038.5034180,180.0000000,-1,-1); //Hotring
AddStaticVehicle(494,-1379.9912109,1061.2460938,1038.5034180,180.0000000,-1,-1); //Hotring
AddStaticVehicle(494,-1375.5439453,1061.1445312,1038.5034180,180.0000000,-1,-1); //Hotring
AddStaticVehicle(494,-1371.0966797,1061.0429688,1038.5034180,180.0000000,-1,-1); //Hotring
AddStaticVehicle(502,-1401.8046875,1061.3466797,1038.5213623,180.0000000,-1,-1); //Hotring Racer A
AddStaticVehicle(502,-1406.3750000,1061.2871094,1038.5213623,180.0000000,-1,-1); //Hotring Racer A
AddStaticVehicle(502,-1410.7011719,1061.4785156,1038.5213623,180.0000000,-1,-1); //Hotring Racer A
AddStaticVehicle(502,-1415.3945312,1061.3857422,1038.5213623,180.0000000,-1,-1); //Hotring Racer A
AddStaticVehicle(502,-1420.3564453,1061.2089844,1038.5213623,180.0000000,-1,-1); //Hotring Racer A


// ROZBUDOWANE LS

AddStaticVehicle(506,1062.58349609,-1772.62133789,13.14841366,90.00000000,7,1); //Super GT
AddStaticVehicle(541,1062.85522461,-1769.61730957,13.06766224,90.00000000,6,79); //Bullet
AddStaticVehicle(413,1098.48828125,-1772.67480469,13.49517918,90.00000000,19,1); //Pony
AddStaticVehicle(463,1098.57910156,-1754.82910156,12.96997166,90.00000000,88,88); //Freeway
AddStaticVehicle(463,1098.43798828,-1758.06640625,12.96997166,90.00000000,1,1); //Freeway
AddStaticVehicle(581,1098.26855469,-1763.84179688,13.05279922,90.00000000,54,54); //BF-400
AddStaticVehicle(405,1062.33203125,-1740.19824219,13.47655296,90.00000000,85,85); //Sentinel
AddStaticVehicle(455,1080.65917969,-1769.81347656,13.92715073,90.00000000,40,40); //Flatbed
AddStaticVehicle(419,1062.41259766,-1749.05212402,13.37854767,90.00000000,63,63); //Esperanto


// REMONT DROGI W LAS VENTURAS

AddStaticVehicle(486,1828.21142578,1200.71594238,9.63010502,83.48034668,-1,-1); //Dozer
AddStaticVehicle(455,1806.95117188,1191.01269531,7.30437469,0.00000000,-1,-1); //Flatbed
AddStaticVehicle(524,1813.48034668,1248.76989746,7.78757381,332.00817871,-1,-1); //Cement Truck
AddStaticVehicle(524,1801.53027344,1092.89196777,7.78757381,340.07006836,-1,-1); //Cement Truck


// WIETNAM

AddStaticVehicle(425,-628.26599121,-1847.17785645,55.41137314,180.00000000,-1,-1); //Hunter
AddStaticVehicle(425,-643.84069824,-1847.17785645,55.41137314,180.00000000,-1,-1); //Hunter
AddStaticVehicle(425,-611.57586670,-1847.17785645,55.41137314,180.00000000,-1,-1); //Hunter
AddStaticVehicle(425,-595.01489258,-1847.17785645,55.41137314,180.00000000,-1,-1); //Hunter
AddStaticVehicle(548,-664.80163574,-1848.37402344,56.23629761,180.00000000,-1,-1); //Cargobob
AddStaticVehicle(548,-572.52716064,-1848.43774414,56.23629761,180.00000000,-1,-1); //Cargobob


// AFGANISTAN

AddStaticVehicle(432,308.32427979,1995.20715332,17.73996162,90.00000000,-1,-1); //Rhino
AddStaticVehicle(432,308.32427979,1985.97143555,17.73996162,90.00000000,-1,-1); //Rhino
AddStaticVehicle(432,308.32427979,1960.58569336,17.73996162,90.00000000,-1,-1); //Rhino
AddStaticVehicle(432,308.32427979,1951.71875000,17.73996162,90.00000000,-1,-1); //Rhino
AddStaticVehicle(432,276.06146240,1951.56250000,17.73996162,270.00000000,-1,-1); //Rhino
AddStaticVehicle(432,276.06146240,1960.11450195,17.73996162,270.00000000,-1,-1); //Rhino
AddStaticVehicle(432,276.06146240,1985.07958984,17.73996162,270.00000000,-1,-1); //Rhino
AddStaticVehicle(432,276.06146240,1993.73901367,17.73996162,270.00000000,-1,-1); //Rhino
AddStaticVehicle(433,-30.11466599,1861.59887695,18.21062469,180.00000000,-1,-1); //Barracks
AddStaticVehicle(470,-14.29429054,1862.22741699,17.75063705,180.00000000,-1,-1); //Patriot
AddStaticVehicle(470,-9.38038349,1862.22741699,17.75063705,180.00000000,-1,-1); //Patriot

AddStaticVehicle(520,183.6585,1961.3784,18.6046,274.9039,24,105); // afganistan
AddStaticVehicle(520,180.0968,1993.4226,18.7866,274.9325,24,105); // afganistan
AddStaticVehicle(520,177.8154,2019.8744,18.9100,274.9325,24,105); // afganistan
AddStaticVehicle(520,307.2878,2031.4911,18.3719,184.3609,24,105); // afganistan
AddStaticVehicle(425,345.4362,1939.3680,20.6611,359.9971,54,28); // afganistan
AddStaticVehicle(425,345.3837,1975.4415,20.6230,359.9442,54,28); // afganistan
AddStaticVehicle(425,381.9695,1975.3484,21.1343,359.9445,54,28); // afganistan
AddStaticVehicle(425,380.4853,1940.5776,22.3471,359.9582,54,28); // afganistan


// TIR (1)
AddStaticVehicle(514,-245.99655151,1483.17053223,76.29159546,313.00000000,0,0); //Tanker
AddStaticVehicle(515,-228.22257996,1500.01379395,76.74563599,133.00000000,0,0); //Roadtrain
AddStaticVehicle(514,-242.88652039,1479.87268066,76.29159546,312.99499512,0,0); //Tanker
AddStaticVehicle(514,-249.28460693,1486.74096680,76.29159546,312.99499512,0,0); //Tanker
AddStaticVehicle(514,-252.63833618,1490.26171875,76.29159546,312.99499512,0,0); //Tanker
AddStaticVehicle(515,-224.95898438,1496.67578125,76.74563599,132.99493408,0,0); //Roadtrain
AddStaticVehicle(515,-231.44119263,1503.42907715,76.74563599,132.99493408,0,0); //Roadtrain
AddStaticVehicle(515,-247.88526917,1521.12561035,76.74563599,132.99493408,0,0); //Roadtrain
AddStaticVehicle(515,-234.78515625,1506.95117188,76.74563599,132.98950195,0,0); //Roadtrain
AddStaticVehicle(515,-237.98925781,1510.52734375,76.74563599,132.98950195,0,0); //Roadtrain
AddStaticVehicle(515,-241.35253906,1514.04199219,76.74563599,132.98950195,0,0); //Roadtrain
AddStaticVehicle(515,-244.60610962,1517.53771973,76.74563599,132.98950195,0,0); //Roadtrain
AddStaticVehicle(403,-256.56112671,1493.26501465,76.29191589,313.00000000,0,0); //Linerunner
AddStaticVehicle(403,-266.32745361,1503.66125488,76.29191589,312.99499512,0,0); //Linerunner
AddStaticVehicle(403,-259.82620239,1496.71252441,76.29191589,312.99499512,0,0); //Linerunner
AddStaticVehicle(403,-263.00949097,1500.32592773,76.29191589,312.99499512,0,0); //Linerunner
AddStaticVehicle(450,-305.50195312,1579.08593750,75.60937500,134.99450684,0,0); //Artict2
AddStaticVehicle(450,-302.00302124,1575.57788086,75.60937500,134.99450684,0,0); //Artict2
AddStaticVehicle(450,-298.33319092,1572.14147949,75.60937500,134.99450684,0,0); //Artict2
AddStaticVehicle(591,-283.14739990,1557.01525879,75.60937500,134.99450684,0,0); //Artict3
AddStaticVehicle(450,-290.61337280,1564.51977539,75.60937500,134.99450684,0,0); //Artict2
AddStaticVehicle(450,-294.38473511,1568.23168945,75.60937500,134.99450684,0,0); //Artict2
AddStaticVehicle(591,-286.86282349,1560.87207031,75.60937500,134.99450684,0,0); //Artict3
AddStaticVehicle(591,-279.50122070,1553.24377441,75.60937500,134.99450684,0,0); //Artict3
AddStaticVehicle(591,-275.76156616,1549.56628418,75.60937500,134.99450684,0,0); //Artict3
AddStaticVehicle(591,-272.10342407,1545.79016113,75.60937500,134.99450684,0,0); //Artict3
AddStaticVehicle(584,-344.20074463,1517.75476074,75.60937500,0.00000000,0,0); //Petrotr
AddStaticVehicle(584,-339.58654785,1517.75000000,75.60937500,0.00000000,0,0); //Petrotr
AddStaticVehicle(584,-334.89443970,1517.71411133,75.60937500,0.00000000,0,0); //Petrotr
AddStaticVehicle(584,-330.34503174,1517.78173828,75.60937500,0.00000000,0,0); //Petrotr
AddStaticVehicle(584,-325.52804565,1517.69494629,75.60937500,0.00000000,0,0); //Petrotr
AddStaticVehicle(584,-321.01943970,1517.77429199,75.60695648,0.00000000,0,0); //Petrotr

// TIR (2)
AddStaticVehicle(515,-589.63677979,-474.01034546,26.67715836,180.00000000,146,146); //Roadtrain
AddStaticVehicle(515,-579.32843018,-473.83917236,26.67715836,180.00000000,146,146); //Roadtrain
AddStaticVehicle(515,-569.42144775,-474.30371094,26.67715836,180.00000000,146,146); //Roadtrain
AddStaticVehicle(515,-559.42895508,-474.08935547,26.67715836,180.00000000,146,146); //Roadtrain
AddStaticVehicle(515,-549.47332764,-474.30767822,26.67715836,180.00000000,146,146); //Roadtrain
AddStaticVehicle(515,-539.52337646,-474.24966431,26.67715836,180.00000000,146,146); //Roadtrain
AddStaticVehicle(514,-584.75750732,-499.22839355,26.22311211,0.00000000,146,146); //Tanker
AddStaticVehicle(514,-565.79852295,-499.27117920,26.22311211,0.00000000,146,146); //Tanker
AddStaticVehicle(514,-544.33520508,-499.17147827,26.22311211,0.00000000,146,146); //Tanker
AddStaticVehicle(403,-538.39782715,-545.60003662,26.22961235,180.00000000,146,146); //Linerunner
AddStaticVehicle(403,-544.42309570,-545.41918945,26.22961235,180.00000000,146,146); //Linerunner
AddStaticVehicle(403,-550.68341064,-545.40618896,26.22961235,180.00000000,146,146); //Linerunner
AddStaticVehicle(514,-550.51245117,-499.12887573,26.22311211,0.00000000,146,146); //Tanker
AddStaticVehicle(584,-474.10125732,-474.95864868,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-479.22653198,-474.92352295,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-484.50866699,-474.88720703,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-489.60681152,-474.94464111,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-494.42779541,-474.91175846,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-499.64602661,-474.87603760,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-504.49441528,-474.84332275,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(584,-509.87017822,-474.89886475,25.76784325,180.00000000,146,146); //Petrotr
AddStaticVehicle(591,-473.91497803,-523.79406738,25.76784325,90.00000000,146,146); //Artict3
AddStaticVehicle(591,-473.90972900,-518.31353760,25.76784325,90.00000000,146,146); //Artict3
AddStaticVehicle(591,-473.97360229,-512.48559570,25.76784325,90.00000000,146,146); //Artict3
AddStaticVehicle(591,-473.77954102,-506.95303345,25.76784325,90.00000000,146,146); //Artict3
AddStaticVehicle(591,-473.70104980,-501.20477295,25.76784325,90.00000000,146,146); //Artict3
AddStaticVehicle(450,-514.76306152,-498.80035400,25.76784325,0.00000000,146,146); //Artict2
AddStaticVehicle(450,-509.85504150,-498.77914429,25.76784325,0.00000000,146,146); //Artict2
AddStaticVehicle(450,-504.78002930,-498.76928711,25.76784325,0.00000000,146,146); //Artict2

// TIR (3)
AddStaticVehicle(514,-162.01504517,-200.43554688,2.58340836,168.54083252,-1,-1); //Tanker
AddStaticVehicle(514,-155.94653320,-201.58340454,2.58340836,168.53576660,-1,-1); //Tanker
AddStaticVehicle(514,-149.21397400,-202.93043518,2.58340836,168.53576660,-1,-1); //Tanker
AddStaticVehicle(514,-142.78260803,-204.18666077,2.58340836,168.53576660,-1,-1); //Tanker
AddStaticVehicle(514,-136.40367126,-205.42768860,2.58340836,168.53576660,-1,-1); //Tanker
AddStaticVehicle(514,-130.13978577,-206.72979736,2.58340836,168.53576660,-1,-1); //Tanker
AddStaticVehicle(514,-100.26088715,-314.79797363,2.12936258,180.93054199,-1,-1); //Tanker
AddStaticVehicle(514,-94.20153809,-314.81140137,2.12936258,180.92834473,-1,-1); //Tanker
AddStaticVehicle(514,-93.30469513,-389.33483887,2.12968779,84.19384766,-1,-1); //Tanker
AddStaticVehicle(514,-92.72103882,-382.75396729,2.12968779,84.19372559,-1,-1); //Tanker
AddStaticVehicle(591,-234.05526733,-193.15388489,1.67968750,166.28363037,-1,-1); //Artict3
AddStaticVehicle(591,-228.95994568,-194.65266418,1.67968750,166.28350830,-1,-1); //Artict3
AddStaticVehicle(591,-223.89164734,-196.14416504,1.67968750,166.28350830,-1,-1); //Artict3
AddStaticVehicle(591,-218.46929932,-197.64292908,1.67968750,166.27807617,-1,-1); //Artict3
AddStaticVehicle(435,-213.02073669,-198.95692444,1.67968750,166.27807617,-1,-1); //Artict1
AddStaticVehicle(435,-207.39517212,-200.41986084,1.67968750,166.27807617,-1,-1); //Artict1
AddStaticVehicle(435,-201.76669312,-201.78663635,1.67968750,166.27807617,-1,-1); //Artict1
AddStaticVehicle(435,-196.13671875,-202.99121094,1.67968750,166.27807617,-1,-1); //Artict1
AddStaticVehicle(435,-190.69692993,-204.52732849,1.67968750,166.27807617,-1,-1); //Artict1
AddStaticVehicle(435,-185.41252136,-205.73156738,1.67968750,166.27807617,-1,-1); //Artict1

// TIR (4)
AddStaticVehicle(403,2833.66333008,850.83825684,11.45779705,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2839.14257812,850.76953125,11.45779705,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2844.25024414,850.72967529,11.45779705,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2849.94091797,850.85473633,11.45779705,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2805.43139648,966.69567871,11.44999981,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2811.36279297,966.70373535,11.44999981,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2817.42431641,966.70776367,11.44999981,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2856.79467773,937.25146484,11.44999981,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2862.66503906,937.23522949,11.44999981,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(403,2868.73144531,937.42163086,11.44999981,180.00000000,-1,-1); //Linerunner
AddStaticVehicle(591,2874.69018555,898.70275879,11.00000000,0.00000000,-1,-1); //Artict3
